Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=1310720 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-02 14:50:34:434 0 sec: 0 operations; est completion in 0 second 
2021-03-02 14:50:35:335 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-02 14:50:35.524 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.524 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.564 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:35.564 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:36:335 2 sec: 728 operations; 728.73 current ops/sec; est completion in 3 days 4 hours [UPDATE: Count=730, Max=1333247, Min=1001, Avg=5283.48, 90=2215, 99=6199, 99.9=1333247, 99.99=1333247] 
2021-03-02 14:54:23:335 229 sec: 706590 operations; 3276 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3276, Max=2034, Min=560, Avg=604.93, 90=634, 99=686, 99.9=1134, 99.99=2034] 
2021-03-02 14:54:24:335 230 sec: 709830 operations; 3240 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3239, Max=8415, Min=555, Avg=611.84, 90=638, 99=748, 99.9=1410, 99.99=8415] 
2021-03-02 14:54:25:335 231 sec: 712908 operations; 3078 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3079, Max=8447, Min=564, Avg=643.62, 90=691, 99=844, 99.9=2757, 99.99=8447] 
2021-03-02 14:54:26:335 232 sec: 716026 operations; 3118 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3118, Max=1614, Min=555, Avg=636.45, 90=677, 99=822, 99.9=1383, 99.99=1614] 
2021-03-02 14:54:27:335 233 sec: 718550 operations; 2524 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=2524, Max=20031, Min=576, Avg=786.49, 90=879, 99=2095, 99.9=16191, 99.99=20031] 
2021-03-02 14:54:28:335 234 sec: 721238 operations; 2688 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=2688, Max=13055, Min=570, Avg=738.85, 90=788, 99=1394, 99.9=11855, 99.99=13055] 
2021-03-02 14:54:29:335 235 sec: 723903 operations; 2665 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=2664, Max=18591, Min=565, Avg=744.96, 90=751, 99=2671, 99.9=14535, 99.99=18591] 
2021-03-02 14:54:30:335 236 sec: 726662 operations; 2759 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=2759, Max=14255, Min=563, Avg=719.12, 90=786, 99=1369, 99.9=12095, 99.99=14255] 
2021-03-02 14:54:31:335 237 sec: 729357 operations; 2695 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=2697, Max=19391, Min=562, Avg=736.06, 90=747, 99=1377, 99.9=17327, 99.99=19391] 
2021-03-02 14:54:32:335 238 sec: 732037 operations; 2680 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=2679, Max=14815, Min=567, Avg=740.93, 90=751, 99=4407, 99.9=12679, 99.99=14815] 
2021-03-02 14:54:33:335 239 sec: 734683 operations; 2646 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=2646, Max=14743, Min=554, Avg=750.09, 90=761, 99=4499, 99.9=12999, 99.99=14743] 
2021-03-02 14:54:34:335 240 sec: 737395 operations; 2712 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=2712, Max=16783, Min=571, Avg=731.82, 90=756, 99=3345, 99.9=9775, 99.99=16783] 
2021-03-02 14:54:35:335 241 sec: 740240 operations; 2845 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=2845, Max=10503, Min=555, Avg=697.66, 90=739, 99=1548, 99.9=7555, 99.99=10503] 
2021-03-02 14:54:36:335 242 sec: 743003 operations; 2763 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=2764, Max=16127, Min=531, Avg=718.07, 90=775, 99=1396, 99.9=12375, 99.99=16127] 
2021-03-02 14:54:37:335 243 sec: 745795 operations; 2792 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=2791, Max=14119, Min=555, Avg=711.13, 90=779, 99=1383, 99.9=8223, 99.99=14119] 
2021-03-02 14:54:38:335 244 sec: 748529 operations; 2734 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=2733, Max=16751, Min=553, Avg=726.19, 90=767, 99=1684, 99.9=12535, 99.99=16751] 
2021-03-02 14:54:39:335 245 sec: 751186 operations; 2657 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=2658, Max=16863, Min=577, Avg=746.83, 90=773, 99=1504, 99.9=12607, 99.99=16863] 
2021-03-02 14:54:40:335 246 sec: 753850 operations; 2664 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=2664, Max=18463, Min=573, Avg=741.11, 90=799, 99=1724, 99.9=14319, 99.99=18463] 
2021-03-02 14:54:41:335 247 sec: 756442 operations; 2592 current ops/sec; est completion in 9 hours [UPDATE: Count=2592, Max=14399, Min=558, Avg=762.79, 90=799, 99=4463, 99.9=12383, 99.99=14399] 
2021-03-02 14:54:42:335 248 sec: 759169 operations; 2727 current ops/sec; est completion in 9 hours [UPDATE: Count=2726, Max=16623, Min=569, Avg=727.64, 90=777, 99=3681, 99.9=10847, 99.99=16623] 
2021-03-02 14:54:43:335 249 sec: 761887 operations; 2718 current ops/sec; est completion in 9 hours [UPDATE: Count=2718, Max=18927, Min=556, Avg=730.04, 90=754, 99=1302, 99.9=13815, 99.99=18927] 
2021-03-02 14:54:44:335 250 sec: 764679 operations; 2792 current ops/sec; est completion in 9 hours [UPDATE: Count=2792, Max=16799, Min=560, Avg=710.28, 90=753, 99=1300, 99.9=12663, 99.99=16799] 
2021-03-02 14:54:45:335 251 sec: 767372 operations; 2693 current ops/sec; est completion in 9 hours [UPDATE: Count=2693, Max=19199, Min=566, Avg=737.28, 90=725, 99=4203, 99.9=15495, 99.99=19199] 
2021-03-02 14:54:46:335 252 sec: 769910 operations; 2538 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=2538, Max=18543, Min=569, Avg=782.53, 90=807, 99=5231, 99.9=16111, 99.99=18543] 
2021-03-02 14:54:47:335 253 sec: 772294 operations; 2384 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=2384, Max=21775, Min=547, Avg=833.62, 90=805, 99=6539, 99.9=21487, 99.99=21775] 
2021-03-02 14:54:48:335 254 sec: 774637 operations; 2343 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=2343, Max=22367, Min=561, Avg=847.38, 90=819, 99=7219, 99.9=15935, 99.99=22367] 
2021-03-02 14:54:49:335 255 sec: 776923 operations; 2286 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=2286, Max=18351, Min=575, Avg=868.47, 90=843, 99=6959, 99.9=16863, 99.99=18351] 
2021-03-02 14:54:50:335 256 sec: 779414 operations; 2491 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=2491, Max=19695, Min=575, Avg=783.68, 90=786, 99=4879, 99.9=16559, 99.99=19695] 
2021-03-02 14:54:51:335 257 sec: 781198 operations; 1784 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=1785, Max=227711, Min=574, Avg=1133.48, 90=825, 99=7411, 99.9=26447, 99.99=227711] 
2021-03-02 14:54:52:335 258 sec: 783826 operations; 2628 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=2628, Max=18735, Min=578, Avg=755.02, 90=779, 99=1990, 99.9=14887, 99.99=18735] 
2021-03-02 14:54:53:335 259 sec: 786405 operations; 2579 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=2579, Max=21135, Min=568, Avg=769.77, 90=791, 99=4907, 99.9=11727, 99.99=21135] 
2021-03-02 14:54:54:335 260 sec: 789128 operations; 2723 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=2723, Max=17151, Min=556, Avg=728.6, 90=786, 99=1534, 99.9=13023, 99.99=17151] 
2021-03-02 14:54:55:335 261 sec: 791984 operations; 2856 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=2856, Max=13095, Min=562, Avg=695.01, 90=743, 99=1348, 99.9=9399, 99.99=13095] 
2021-03-02 14:54:56:335 262 sec: 794660 operations; 2676 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=2675, Max=19743, Min=548, Avg=738.61, 90=768, 99=1334, 99.9=16015, 99.99=19743] 
2021-03-02 14:54:57:335 263 sec: 797302 operations; 2642 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=2642, Max=20863, Min=564, Avg=753.87, 90=793, 99=1464, 99.9=15551, 99.99=20863] 
2021-03-02 14:54:58:335 264 sec: 799978 operations; 2676 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=2676, Max=21743, Min=562, Avg=741.75, 90=791, 99=1538, 99.9=12623, 99.99=21743] 
2021-03-02 14:54:59:336 265 sec: 802465 operations; 2487 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=2490, Max=17487, Min=583, Avg=798.66, 90=792, 99=4799, 99.9=14263, 99.99=17487] 
2021-03-02 14:55:00:335 266 sec: 805212 operations; 2747 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=2744, Max=14871, Min=590, Avg=721.02, 90=776, 99=1437, 99.9=8035, 99.99=14871] 
2021-03-02 14:55:01:335 267 sec: 808068 operations; 2856 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=2856, Max=15743, Min=582, Avg=694.66, 90=755, 99=1256, 99.9=12575, 99.99=15743] 
2021-03-02 14:55:02:335 268 sec: 810911 operations; 2843 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=2843, Max=18431, Min=582, Avg=697.72, 90=707, 99=1252, 99.9=13951, 99.99=18431] 
2021-03-02 14:55:03:335 269 sec: 813902 operations; 2991 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=2992, Max=14159, Min=566, Avg=663.23, 90=695, 99=1256, 99.9=1586, 99.99=14159] 
2021-03-02 14:55:04:335 270 sec: 817037 operations; 3135 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3134, Max=3239, Min=556, Avg=632.8, 90=696, 99=1196, 99.9=2261, 99.99=3239] 
2021-03-02 14:55:05:335 271 sec: 820298 operations; 3261 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3261, Max=1557, Min=552, Avg=607.95, 90=639, 99=711, 99.9=1022, 99.99=1557] 
2021-03-02 14:55:06:335 272 sec: 823532 operations; 3234 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3235, Max=8759, Min=552, Avg=612.84, 90=638, 99=731, 99.9=1572, 99.99=8759] 
2021-03-02 14:55:07:335 273 sec: 826791 operations; 3259 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3259, Max=1965, Min=554, Avg=608.49, 90=638, 99=734, 99.9=1187, 99.99=1965] 
2021-03-02 14:55:08:335 274 sec: 829857 operations; 3066 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3067, Max=20543, Min=550, Avg=646.89, 90=699, 99=916, 99.9=7635, 99.99=20543] 
2021-03-02 14:55:09:335 275 sec: 832714 operations; 2857 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=2855, Max=17279, Min=566, Avg=690.21, 90=732, 99=1034, 99.9=11983, 99.99=17279] 
2021-03-02 14:55:10:335 276 sec: 835613 operations; 2899 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=2899, Max=16279, Min=554, Avg=688.41, 90=725, 99=1206, 99.9=11559, 99.99=16279] 
2021-03-02 14:55:11:335 277 sec: 838721 operations; 3108 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3108, Max=1465, Min=559, Avg=638.89, 90=681, 99=1052, 99.9=1390, 99.99=1465] 
2021-03-02 14:55:12:335 278 sec: 841937 operations; 3216 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3218, Max=1809, Min=555, Avg=617.14, 90=647, 99=745, 99.9=1006, 99.99=1809] 
2021-03-02 14:55:13:335 279 sec: 845107 operations; 3170 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3169, Max=8751, Min=565, Avg=625.71, 90=653, 99=735, 99.9=887, 99.99=8751] 
2021-03-02 14:55:14:335 280 sec: 848317 operations; 3210 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3210, Max=7723, Min=564, Avg=618.17, 90=645, 99=719, 99.9=915, 99.99=7723] 
2021-03-02 14:55:15:335 281 sec: 851551 operations; 3234 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3233, Max=1365, Min=565, Avg=613.23, 90=645, 99=728, 99.9=810, 99.99=1365] 
2021-03-02 14:55:16:335 282 sec: 854785 operations; 3234 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3234, Max=1640, Min=551, Avg=613.34, 90=645, 99=743, 99.9=896, 99.99=1640] 
2021-03-02 14:55:17:335 283 sec: 858060 operations; 3275 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3275, Max=1674, Min=553, Avg=606.2, 90=633, 99=732, 99.9=863, 99.99=1674] 
2021-03-02 14:55:18:335 284 sec: 861269 operations; 3209 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3210, Max=10855, Min=551, Avg=618.44, 90=643, 99=720, 99.9=1467, 99.99=10855] 
2021-03-02 14:55:19:335 285 sec: 864483 operations; 3214 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3214, Max=1208, Min=560, Avg=617.67, 90=649, 99=724, 99.9=834, 99.99=1208] 
2021-03-02 14:55:20:335 286 sec: 867684 operations; 3201 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3201, Max=1670, Min=554, Avg=619.6, 90=652, 99=739, 99.9=858, 99.99=1670] 
2021-03-02 14:55:21:335 287 sec: 870781 operations; 3097 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3097, Max=7459, Min=577, Avg=640.45, 90=673, 99=755, 99.9=1660, 99.99=7459] 
2021-03-02 14:55:22:335 288 sec: 873873 operations; 3092 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3091, Max=9239, Min=579, Avg=641.27, 90=670, 99=760, 99.9=1386, 99.99=9239] 
2021-03-02 14:55:23:335 289 sec: 877102 operations; 3229 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3229, Max=1222, Min=562, Avg=614.56, 90=643, 99=731, 99.9=966, 99.99=1222] 
2021-03-02 14:55:24:335 290 sec: 880299 operations; 3197 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3198, Max=10375, Min=557, Avg=619.96, 90=654, 99=752, 99.9=997, 99.99=10375] 
2021-03-02 14:55:25:335 291 sec: 883452 operations; 3153 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3153, Max=9767, Min=554, Avg=628.77, 90=657, 99=747, 99.9=992, 99.99=9767] 
2021-03-02 14:55:26:335 292 sec: 886700 operations; 3248 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3248, Max=2337, Min=549, Avg=610.75, 90=639, 99=705, 99.9=825, 99.99=2337] 
2021-03-02 14:55:27:335 293 sec: 889867 operations; 3167 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3166, Max=10183, Min=556, Avg=626.19, 90=656, 99=737, 99.9=831, 99.99=10183] 
2021-03-02 14:55:28:335 294 sec: 892981 operations; 3114 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3114, Max=1049, Min=578, Avg=637.09, 90=673, 99=751, 99.9=947, 99.99=1049] 
2021-03-02 14:55:29:335 295 sec: 896121 operations; 3140 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3140, Max=1858, Min=572, Avg=631.57, 90=665, 99=792, 99.9=1469, 99.99=1858] 
2021-03-02 14:55:30:335 296 sec: 899210 operations; 3089 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3090, Max=9575, Min=578, Avg=641.77, 90=665, 99=750, 99.9=7555, 99.99=9575] 
2021-03-02 14:55:31:335 297 sec: 902333 operations; 3123 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3122, Max=1496, Min=578, Avg=635.13, 90=674, 99=798, 99.9=1286, 99.99=1496] 
2021-03-02 14:55:32:335 298 sec: 905439 operations; 3106 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3106, Max=1320, Min=579, Avg=638.42, 90=677, 99=793, 99.9=1013, 99.99=1320] 
2021-03-02 14:55:33:335 299 sec: 908604 operations; 3165 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3166, Max=1835, Min=561, Avg=626.9, 90=667, 99=757, 99.9=1532, 99.99=1835] 
2021-03-02 14:55:34:335 300 sec: 911851 operations; 3247 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3246, Max=1217, Min=552, Avg=611.05, 90=643, 99=727, 99.9=837, 99.99=1217] 
2021-03-02 14:55:35:335 301 sec: 914926 operations; 3075 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3075, Max=12567, Min=562, Avg=644.78, 90=673, 99=786, 99.9=7427, 99.99=12567] 
2021-03-02 14:55:36:335 302 sec: 918013 operations; 3087 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3087, Max=1637, Min=582, Avg=642.34, 90=681, 99=816, 99.9=1151, 99.99=1637] 
2021-03-02 14:55:37:335 303 sec: 921148 operations; 3135 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3136, Max=6039, Min=581, Avg=632.6, 90=665, 99=773, 99.9=1448, 99.99=6039] 
2021-03-02 14:55:38:335 304 sec: 924257 operations; 3109 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3108, Max=3083, Min=584, Avg=638.16, 90=666, 99=789, 99.9=1478, 99.99=3083] 
2021-03-02 14:55:39:335 305 sec: 927343 operations; 3086 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3087, Max=4551, Min=579, Avg=642.44, 90=670, 99=801, 99.9=1419, 99.99=4551] 
2021-03-02 14:55:40:335 306 sec: 930497 operations; 3154 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3154, Max=11687, Min=565, Avg=628.64, 90=659, 99=796, 99.9=910, 99.99=11687] 
2021-03-02 14:55:41:335 307 sec: 933606 operations; 3109 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3109, Max=11407, Min=566, Avg=637.96, 90=663, 99=819, 99.9=7211, 99.99=11407] 
2021-03-02 14:55:42:335 308 sec: 936744 operations; 3138 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3137, Max=4231, Min=577, Avg=631.85, 90=662, 99=776, 99.9=1471, 99.99=4231] 
2021-03-02 14:55:43:335 309 sec: 939940 operations; 3196 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3196, Max=1261, Min=566, Avg=620.64, 90=656, 99=744, 99.9=955, 99.99=1261] 
2021-03-02 14:55:44:335 310 sec: 943119 operations; 3179 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3179, Max=1613, Min=559, Avg=624.08, 90=661, 99=777, 99.9=1267, 99.99=1613] 
2021-03-02 14:55:45:335 311 sec: 946272 operations; 3153 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3154, Max=7859, Min=564, Avg=628.79, 90=663, 99=740, 99.9=1305, 99.99=7859] 
2021-03-02 14:55:46:335 312 sec: 949454 operations; 3182 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3181, Max=1770, Min=562, Avg=623.18, 90=656, 99=764, 99.9=1218, 99.99=1770] 
2021-03-02 14:55:47:335 313 sec: 952611 operations; 3157 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3157, Max=11823, Min=561, Avg=628.16, 90=657, 99=771, 99.9=1629, 99.99=11823] 
2021-03-02 14:55:48:335 314 sec: 955796 operations; 3185 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3185, Max=963, Min=559, Avg=622.66, 90=663, 99=767, 99.9=864, 99.99=963] 
2021-03-02 14:55:49:335 315 sec: 959017 operations; 3221 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3221, Max=1434, Min=558, Avg=615.77, 90=649, 99=730, 99.9=843, 99.99=1434] 
2021-03-02 14:55:50:335 316 sec: 962239 operations; 3222 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3222, Max=1376, Min=557, Avg=615.5, 90=646, 99=747, 99.9=882, 99.99=1376] 
2021-03-02 14:55:51:335 317 sec: 965447 operations; 3208 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3209, Max=1384, Min=568, Avg=618.43, 90=647, 99=733, 99.9=929, 99.99=1384] 
2021-03-02 14:55:52:335 318 sec: 968710 operations; 3263 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3262, Max=1366, Min=559, Avg=607.7, 90=641, 99=736, 99.9=977, 99.99=1366] 
2021-03-02 14:55:53:335 319 sec: 971944 operations; 3234 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3234, Max=6339, Min=553, Avg=613.48, 90=644, 99=745, 99.9=1210, 99.99=6339] 
2021-03-02 14:55:54:335 320 sec: 975186 operations; 3242 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3243, Max=1744, Min=565, Avg=612.04, 90=641, 99=756, 99.9=1043, 99.99=1744] 
2021-03-02 14:55:55:335 321 sec: 978423 operations; 3237 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3237, Max=1893, Min=561, Avg=612.63, 90=643, 99=759, 99.9=1237, 99.99=1893] 
2021-03-02 14:55:56:335 322 sec: 981703 operations; 3280 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3279, Max=1360, Min=550, Avg=604.79, 90=636, 99=728, 99.9=867, 99.99=1360] 
2021-03-02 14:55:57:335 323 sec: 984983 operations; 3280 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3280, Max=1393, Min=551, Avg=604.58, 90=636, 99=717, 99.9=811, 99.99=1393] 
2021-03-02 14:55:58:335 324 sec: 988153 operations; 3170 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3171, Max=1543, Min=564, Avg=625.43, 90=664, 99=774, 99.9=1285, 99.99=1543] 
2021-03-02 14:55:59:335 325 sec: 991270 operations; 3117 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3116, Max=1964, Min=576, Avg=636.38, 90=677, 99=782, 99.9=1475, 99.99=1964] 
2021-03-02 14:56:00:335 326 sec: 994470 operations; 3200 current ops/sec; est completion in 9 hours [UPDATE: Count=3200, Max=9231, Min=558, Avg=619.59, 90=654, 99=772, 99.9=1826, 99.99=9231] 
2021-03-02 14:56:01:335 327 sec: 997709 operations; 3239 current ops/sec; est completion in 9 hours [UPDATE: Count=3240, Max=962, Min=561, Avg=612.26, 90=646, 99=739, 99.9=863, 99.99=962] 
2021-03-02 14:56:02:335 328 sec: 1000979 operations; 3270 current ops/sec; est completion in 9 hours [UPDATE: Count=3271, Max=1526, Min=563, Avg=606.58, 90=634, 99=741, 99.9=938, 99.99=1526] 
2021-03-02 14:56:03:335 329 sec: 1004163 operations; 3184 current ops/sec; est completion in 9 hours [UPDATE: Count=3182, Max=923, Min=564, Avg=623.1, 90=660, 99=762, 99.9=834, 99.99=923] 
2021-03-02 14:56:04:335 330 sec: 1007367 operations; 3204 current ops/sec; est completion in 9 hours [UPDATE: Count=3204, Max=7527, Min=549, Avg=618.78, 90=648, 99=761, 99.9=1022, 99.99=7527] 
2021-03-02 14:56:05:335 331 sec: 1010619 operations; 3252 current ops/sec; est completion in 9 hours [UPDATE: Count=3252, Max=1474, Min=564, Avg=610.26, 90=639, 99=735, 99.9=841, 99.99=1474] 
2021-03-02 14:56:06:335 332 sec: 1013881 operations; 3262 current ops/sec; est completion in 9 hours [UPDATE: Count=3262, Max=3421, Min=561, Avg=607.68, 90=634, 99=738, 99.9=928, 99.99=3421] 
2021-03-02 14:56:07:335 333 sec: 1017080 operations; 3199 current ops/sec; est completion in 9 hours [UPDATE: Count=3200, Max=7839, Min=549, Avg=619.46, 90=660, 99=780, 99.9=934, 99.99=7839] 
2021-03-02 14:56:08:335 334 sec: 1020254 operations; 3174 current ops/sec; est completion in 9 hours [UPDATE: Count=3173, Max=1635, Min=578, Avg=624.86, 90=651, 99=718, 99.9=1430, 99.99=1635] 
2021-03-02 14:56:09:335 335 sec: 1023406 operations; 3152 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3152, Max=8351, Min=571, Avg=628.98, 90=654, 99=716, 99.9=1403, 99.99=8351] 
2021-03-02 14:56:10:335 336 sec: 1026637 operations; 3231 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3232, Max=1846, Min=556, Avg=613.37, 90=642, 99=722, 99.9=1552, 99.99=1846] 
2021-03-02 14:56:11:335 337 sec: 1029937 operations; 3300 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3300, Max=1675, Min=544, Avg=601.4, 90=627, 99=689, 99.9=1250, 99.99=1675] 
2021-03-02 14:56:12:335 338 sec: 1033168 operations; 3231 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3231, Max=8663, Min=542, Avg=613.03, 90=632, 99=704, 99.9=8431, 99.99=8663] 
2021-03-02 14:56:13:335 339 sec: 1036419 operations; 3251 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3250, Max=1071, Min=550, Avg=610.44, 90=643, 99=713, 99.9=806, 99.99=1071] 
2021-03-02 14:56:14:335 340 sec: 1039637 operations; 3218 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3219, Max=1801, Min=563, Avg=616.5, 90=645, 99=715, 99.9=877, 99.99=1801] 
2021-03-02 14:56:15:335 341 sec: 1042756 operations; 3119 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3119, Max=1360, Min=587, Avg=634.96, 90=671, 99=774, 99.9=885, 99.99=1360] 
2021-03-02 14:56:16:335 342 sec: 1045879 operations; 3123 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3123, Max=2057, Min=573, Avg=633.9, 90=669, 99=759, 99.9=974, 99.99=2057] 
2021-03-02 14:56:17:335 343 sec: 1048983 operations; 3104 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3103, Max=4143, Min=574, Avg=638.35, 90=676, 99=790, 99.9=1904, 99.99=4143] 
2021-03-02 14:56:18:335 344 sec: 1052088 operations; 3105 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3106, Max=9183, Min=586, Avg=638.5, 90=673, 99=764, 99.9=1323, 99.99=9183] 
2021-03-02 14:56:19:335 345 sec: 1055180 operations; 3092 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3093, Max=1342, Min=589, Avg=641.46, 90=685, 99=768, 99.9=985, 99.99=1342] 
2021-03-02 14:56:20:335 346 sec: 1058349 operations; 3169 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3167, Max=1311, Min=568, Avg=625.55, 90=668, 99=747, 99.9=1107, 99.99=1311] 
