Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=25600 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-04 13:38:00:319 0 sec: 0 operations; est completion in 0 second 
2021-03-04 13:38:01:220 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-04 13:38:01.413 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.413 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.446 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:01.448 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:02:220 2 sec: 709 operations; 709.71 current ops/sec; est completion in 3 days 6 hours [UPDATE: Count=713, Max=1306623, Min=928, Avg=5408.9, 90=2397, 99=5899, 99.9=1306623, 99.99=1306623] 
2021-03-04 13:41:45:220 225 sec: 685612 operations; 3156 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3156, Max=2435, Min=576, Avg=628.5, 90=650, 99=794, 99.9=1895, 99.99=2435] 
2021-03-04 13:41:46:220 226 sec: 688648 operations; 3036 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3036, Max=14127, Min=585, Avg=652.54, 90=675, 99=802, 99.9=1269, 99.99=14127] 
2021-03-04 13:41:47:220 227 sec: 691694 operations; 3046 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3046, Max=12935, Min=565, Avg=650.72, 90=667, 99=806, 99.9=11655, 99.99=12935] 
2021-03-04 13:41:48:220 228 sec: 694946 operations; 3252 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3253, Max=1256, Min=563, Avg=609.68, 90=635, 99=686, 99.9=811, 99.99=1256] 
2021-03-04 13:41:49:220 229 sec: 698185 operations; 3239 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3240, Max=1308, Min=544, Avg=612.43, 90=642, 99=746, 99.9=908, 99.99=1308] 
2021-03-04 13:41:50:220 230 sec: 701388 operations; 3203 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3202, Max=4819, Min=555, Avg=619.09, 90=646, 99=763, 99.9=1592, 99.99=4819] 
2021-03-04 13:41:51:220 231 sec: 704626 operations; 3238 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3237, Max=2028, Min=557, Avg=612.34, 90=639, 99=719, 99.9=1074, 99.99=2028] 
2021-03-04 13:41:52:220 232 sec: 707858 operations; 3232 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3233, Max=2125, Min=563, Avg=613.39, 90=639, 99=692, 99.9=965, 99.99=2125] 
2021-03-04 13:41:53:220 233 sec: 711107 operations; 3249 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3248, Max=1486, Min=553, Avg=610.29, 90=640, 99=717, 99.9=833, 99.99=1486] 
2021-03-04 13:41:54:220 234 sec: 714313 operations; 3206 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3207, Max=6175, Min=558, Avg=618.38, 90=644, 99=746, 99.9=2285, 99.99=6175] 
2021-03-04 13:41:55:220 235 sec: 717460 operations; 3147 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3147, Max=1562, Min=569, Avg=630.71, 90=672, 99=773, 99.9=881, 99.99=1562] 
2021-03-04 13:41:56:220 236 sec: 720611 operations; 3151 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3152, Max=1806, Min=573, Avg=630.06, 90=666, 99=767, 99.9=1502, 99.99=1806] 
2021-03-04 13:41:57:220 237 sec: 723789 operations; 3178 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3178, Max=1673, Min=569, Avg=624.22, 90=650, 99=764, 99.9=1278, 99.99=1673] 
2021-03-04 13:41:58:220 238 sec: 726857 operations; 3068 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3066, Max=17311, Min=572, Avg=646.86, 90=670, 99=817, 99.9=1492, 99.99=17311] 
2021-03-04 13:41:59:220 239 sec: 729991 operations; 3134 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3135, Max=2973, Min=566, Avg=632.94, 90=665, 99=790, 99.9=891, 99.99=2973] 
2021-03-04 13:42:00:220 240 sec: 733110 operations; 3119 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3118, Max=11535, Min=566, Avg=635.69, 90=661, 99=837, 99.9=2815, 99.99=11535] 
2021-03-04 13:42:01:220 241 sec: 736321 operations; 3211 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3211, Max=6527, Min=568, Avg=616.81, 90=635, 99=729, 99.9=849, 99.99=6527] 
2021-03-04 13:42:02:220 242 sec: 739524 operations; 3203 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3205, Max=10975, Min=568, Avg=619.07, 90=641, 99=743, 99.9=1254, 99.99=10975] 
2021-03-04 13:42:03:220 243 sec: 742778 operations; 3254 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3253, Max=921, Min=554, Avg=610.01, 90=635, 99=677, 99.9=810, 99.99=921] 
2021-03-04 13:42:04:220 244 sec: 746041 operations; 3263 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3263, Max=1468, Min=560, Avg=608.23, 90=632, 99=676, 99.9=726, 99.99=1468] 
2021-03-04 13:42:05:220 245 sec: 749302 operations; 3261 current ops/sec; est completion in 9 hours [UPDATE: Count=3260, Max=1901, Min=561, Avg=608.74, 90=634, 99=693, 99.9=1147, 99.99=1901] 
2021-03-04 13:42:06:220 246 sec: 752376 operations; 3074 current ops/sec; est completion in 9 hours [UPDATE: Count=3074, Max=1902, Min=565, Avg=645.36, 90=682, 99=808, 99.9=1555, 99.99=1902] 
2021-03-04 13:42:07:220 247 sec: 755387 operations; 3011 current ops/sec; est completion in 9 hours [UPDATE: Count=3011, Max=2131, Min=583, Avg=658.95, 90=689, 99=804, 99.9=1491, 99.99=2131] 
2021-03-04 13:42:08:220 248 sec: 758367 operations; 2980 current ops/sec; est completion in 9 hours [UPDATE: Count=2980, Max=2371, Min=596, Avg=665.15, 90=691, 99=784, 99.9=1611, 99.99=2371] 
2021-03-04 13:42:09:220 249 sec: 761349 operations; 2982 current ops/sec; est completion in 9 hours [UPDATE: Count=2983, Max=2237, Min=571, Avg=665.36, 90=698, 99=821, 99.9=1840, 99.99=2237] 
2021-03-04 13:42:10:220 250 sec: 764344 operations; 2995 current ops/sec; est completion in 9 hours [UPDATE: Count=2994, Max=2024, Min=589, Avg=662.13, 90=691, 99=807, 99.9=1382, 99.99=2024] 
2021-03-04 13:42:11:220 251 sec: 767563 operations; 3219 current ops/sec; est completion in 9 hours [UPDATE: Count=3220, Max=10415, Min=553, Avg=616.2, 90=645, 99=783, 99.9=1803, 99.99=10415] 
2021-03-04 13:42:12:220 252 sec: 770857 operations; 3294 current ops/sec; est completion in 9 hours [UPDATE: Count=3295, Max=2491, Min=555, Avg=602.74, 90=628, 99=676, 99.9=863, 99.99=2491] 
2021-03-04 13:42:13:220 253 sec: 774110 operations; 3253 current ops/sec; est completion in 9 hours [UPDATE: Count=3251, Max=1188, Min=559, Avg=610.61, 90=638, 99=714, 99.9=963, 99.99=1188] 
2021-03-04 13:42:14:220 254 sec: 777349 operations; 3239 current ops/sec; est completion in 9 hours [UPDATE: Count=3240, Max=8879, Min=552, Avg=612.35, 90=634, 99=711, 99.9=883, 99.99=8879] 
2021-03-04 13:42:15:220 255 sec: 780516 operations; 3167 current ops/sec; est completion in 9 hours [UPDATE: Count=3166, Max=3761, Min=563, Avg=626.49, 90=656, 99=787, 99.9=2189, 99.99=3761] 
2021-03-04 13:42:16:220 256 sec: 783593 operations; 3073.93 current ops/sec; est completion in 9 hours [UPDATE: Count=3077, Max=1673, Min=567, Avg=641.76, 90=682, 99=796, 99.9=960, 99.99=1673] 
2021-03-04 13:42:17:220 257 sec: 786603 operations; 3013.01 current ops/sec; est completion in 9 hours [UPDATE: Count=3011, Max=10207, Min=574, Avg=658.23, 90=690, 99=838, 99.9=1461, 99.99=10207] 
2021-03-04 13:42:18:220 258 sec: 789625 operations; 3022 current ops/sec; est completion in 9 hours [UPDATE: Count=3021, Max=1448, Min=579, Avg=656.59, 90=700, 99=826, 99.9=1269, 99.99=1448] 
2021-03-04 13:42:19:220 259 sec: 792822 operations; 3197 current ops/sec; est completion in 9 hours [UPDATE: Count=3198, Max=2175, Min=568, Avg=620.25, 90=649, 99=744, 99.9=1165, 99.99=2175] 
2021-03-04 13:42:20:220 260 sec: 795978 operations; 3156 current ops/sec; est completion in 9 hours [UPDATE: Count=3155, Max=2045, Min=577, Avg=628.88, 90=658, 99=713, 99.9=1407, 99.99=2045] 
2021-03-04 13:42:21:220 261 sec: 799106 operations; 3124.88 current ops/sec; est completion in 9 hours [UPDATE: Count=3128, Max=5915, Min=566, Avg=634.15, 90=661, 99=740, 99.9=1874, 99.99=5915] 
2021-03-04 13:42:22:220 262 sec: 802277 operations; 3174.17 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3171, Max=3549, Min=571, Avg=625.46, 90=658, 99=747, 99.9=1572, 99.99=3549] 
2021-03-04 13:42:23:220 263 sec: 805364 operations; 3087 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3087, Max=13983, Min=574, Avg=642.4, 90=662, 99=779, 99.9=4755, 99.99=13983] 
2021-03-04 13:42:24:220 264 sec: 808459 operations; 3095 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3095, Max=2675, Min=584, Avg=640.43, 90=666, 99=746, 99.9=857, 99.99=2675] 
2021-03-04 13:42:25:220 265 sec: 811558 operations; 3099 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3099, Max=2103, Min=579, Avg=639.65, 90=669, 99=793, 99.9=904, 99.99=2103] 
2021-03-04 13:42:26:220 266 sec: 814603 operations; 3045 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3046, Max=2109, Min=589, Avg=651.23, 90=685, 99=825, 99.9=1598, 99.99=2109] 
2021-03-04 13:42:27:220 267 sec: 817679 operations; 3076 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3076, Max=2093, Min=584, Avg=644.6, 90=672, 99=773, 99.9=941, 99.99=2093] 
2021-03-04 13:42:28:220 268 sec: 820734 operations; 3055 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3054, Max=2044, Min=591, Avg=649.05, 90=682, 99=807, 99.9=925, 99.99=2044] 
2021-03-04 13:42:29:220 269 sec: 823845 operations; 3111 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3112, Max=12751, Min=572, Avg=637.24, 90=656, 99=830, 99.9=4843, 99.99=12751] 
2021-03-04 13:42:30:220 270 sec: 827064 operations; 3219 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3218, Max=3827, Min=556, Avg=616.05, 90=644, 99=753, 99.9=1295, 99.99=3827] 
2021-03-04 13:42:31:220 271 sec: 830261 operations; 3197 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3198, Max=2313, Min=566, Avg=620.21, 90=646, 99=764, 99.9=1612, 99.99=2313] 
2021-03-04 13:42:32:220 272 sec: 833498 operations; 3237 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3236, Max=1975, Min=550, Avg=612.98, 90=636, 99=707, 99.9=879, 99.99=1975] 
2021-03-04 13:42:33:220 273 sec: 836779 operations; 3281 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3282, Max=1409, Min=552, Avg=604.72, 90=629, 99=682, 99.9=974, 99.99=1409] 
2021-03-04 13:42:34:220 274 sec: 840050 operations; 3271 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3271, Max=1325, Min=556, Avg=606.38, 90=632, 99=673, 99.9=758, 99.99=1325] 
2021-03-04 13:42:35:220 275 sec: 843278 operations; 3228 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3227, Max=1498, Min=544, Avg=614.58, 90=641, 99=709, 99.9=1142, 99.99=1498] 
2021-03-04 13:42:36:220 276 sec: 846455 operations; 3177 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3177, Max=11599, Min=560, Avg=623.76, 90=645, 99=698, 99.9=862, 99.99=11599] 
2021-03-04 13:42:37:220 277 sec: 849682 operations; 3227 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3228, Max=1947, Min=560, Avg=614.52, 90=639, 99=697, 99.9=1750, 99.99=1947] 
2021-03-04 13:42:38:220 278 sec: 852867 operations; 3185 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3185, Max=2179, Min=566, Avg=622.52, 90=656, 99=754, 99.9=1059, 99.99=2179] 
2021-03-04 13:42:39:220 279 sec: 856119 operations; 3252 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3251, Max=811, Min=561, Avg=609.95, 90=637, 99=710, 99.9=759, 99.99=811] 
2021-03-04 13:42:40:220 280 sec: 859282 operations; 3163 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3163, Max=1649, Min=561, Avg=627.14, 90=662, 99=775, 99.9=1245, 99.99=1649] 
2021-03-04 13:42:41:220 281 sec: 862499 operations; 3217 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3218, Max=2081, Min=561, Avg=616.87, 90=639, 99=778, 99.9=1102, 99.99=2081] 
2021-03-04 13:42:42:220 282 sec: 865709 operations; 3210 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3210, Max=942, Min=552, Avg=617.91, 90=643, 99=768, 99.9=857, 99.99=942] 
2021-03-04 13:42:43:220 283 sec: 868909 operations; 3200 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3199, Max=987, Min=569, Avg=619.93, 90=645, 99=755, 99.9=840, 99.99=987] 
2021-03-04 13:42:44:220 284 sec: 872103 operations; 3194 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3195, Max=1615, Min=567, Avg=620.94, 90=646, 99=773, 99.9=932, 99.99=1615] 
2021-03-04 13:42:45:220 285 sec: 875212 operations; 3109 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3109, Max=11847, Min=563, Avg=637.78, 90=669, 99=803, 99.9=3929, 99.99=11847] 
2021-03-04 13:42:46:220 286 sec: 878459 operations; 3247 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3248, Max=1697, Min=546, Avg=610.76, 90=641, 99=727, 99.9=831, 99.99=1697] 
2021-03-04 13:42:47:220 287 sec: 881685 operations; 3226 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3225, Max=7291, Min=563, Avg=614.6, 90=639, 99=717, 99.9=1523, 99.99=7291] 
2021-03-04 13:42:48:220 288 sec: 884921 operations; 3236 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3236, Max=11015, Min=558, Avg=613.29, 90=633, 99=693, 99.9=909, 99.99=11015] 
2021-03-04 13:42:49:220 289 sec: 888172 operations; 3251 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3250, Max=933, Min=562, Avg=610.12, 90=636, 99=734, 99.9=804, 99.99=933] 
2021-03-04 13:42:50:220 290 sec: 891423 operations; 3251 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3252, Max=8171, Min=557, Avg=609.86, 90=633, 99=697, 99.9=1816, 99.99=8171] 
2021-03-04 13:42:51:220 291 sec: 894582 operations; 3159 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3159, Max=2219, Min=561, Avg=627.53, 90=662, 99=768, 99.9=969, 99.99=2219] 
2021-03-04 13:42:52:220 292 sec: 897777 operations; 3195 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3194, Max=2071, Min=562, Avg=620.81, 90=655, 99=730, 99.9=886, 99.99=2071] 
2021-03-04 13:42:53:220 293 sec: 900989 operations; 3212 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3212, Max=1851, Min=563, Avg=617.64, 90=649, 99=735, 99.9=913, 99.99=1851] 
2021-03-04 13:42:54:220 294 sec: 904191 operations; 3202 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3202, Max=1436, Min=569, Avg=619.48, 90=647, 99=742, 99.9=900, 99.99=1436] 
2021-03-04 13:42:55:220 295 sec: 907393 operations; 3202 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3203, Max=951, Min=567, Avg=619.44, 90=652, 99=761, 99.9=828, 99.99=951] 
2021-03-04 13:42:56:220 296 sec: 910598 operations; 3205 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3205, Max=1129, Min=556, Avg=618.89, 90=648, 99=765, 99.9=946, 99.99=1129] 
2021-03-04 13:42:57:220 297 sec: 913798 operations; 3200 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3201, Max=1843, Min=563, Avg=619.74, 90=652, 99=773, 99.9=955, 99.99=1843] 
2021-03-04 13:42:58:220 298 sec: 916963 operations; 3165 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3165, Max=1180, Min=571, Avg=626.85, 90=665, 99=751, 99.9=840, 99.99=1180] 
2021-03-04 13:42:59:220 299 sec: 920004 operations; 3041 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3040, Max=15343, Min=563, Avg=652.23, 90=695, 99=826, 99.9=6811, 99.99=15343] 
2021-03-04 13:43:00:220 300 sec: 923013 operations; 3009 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3009, Max=11103, Min=565, Avg=659.01, 90=688, 99=816, 99.9=1903, 99.99=11103] 
2021-03-04 13:43:01:220 301 sec: 926244 operations; 3231 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3231, Max=10399, Min=552, Avg=613.47, 90=638, 99=728, 99.9=995, 99.99=10399] 
2021-03-04 13:43:02:220 302 sec: 929522 operations; 3278 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3277, Max=901, Min=557, Avg=605, 90=633, 99=716, 99.9=767, 99.99=901] 
2021-03-04 13:43:03:220 303 sec: 932720 operations; 3198 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3198, Max=5887, Min=568, Avg=620, 90=647, 99=768, 99.9=1351, 99.99=5887] 
2021-03-04 13:43:04:220 304 sec: 935916 operations; 3196 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3197, Max=2517, Min=569, Avg=620.3, 90=646, 99=776, 99.9=1153, 99.99=2517] 
2021-03-04 13:43:05:220 305 sec: 939110 operations; 3194 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3194, Max=1960, Min=566, Avg=620.8, 90=654, 99=767, 99.9=901, 99.99=1960] 
2021-03-04 13:43:06:220 306 sec: 942351 operations; 3241 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3240, Max=1856, Min=554, Avg=612.2, 90=638, 99=723, 99.9=917, 99.99=1856] 
2021-03-04 13:43:07:220 307 sec: 945559 operations; 3208 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3209, Max=1778, Min=559, Avg=618.12, 90=648, 99=772, 99.9=1362, 99.99=1778] 
2021-03-04 13:43:08:220 308 sec: 948698 operations; 3139 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3139, Max=1677, Min=561, Avg=632.02, 90=668, 99=766, 99.9=1053, 99.99=1677] 
2021-03-04 13:43:09:220 309 sec: 951734 operations; 3036 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3035, Max=2089, Min=585, Avg=653.02, 90=692, 99=791, 99.9=1286, 99.99=2089] 
2021-03-04 13:43:10:220 310 sec: 954724 operations; 2990 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=2990, Max=2273, Min=593, Avg=662.86, 90=702, 99=819, 99.9=1316, 99.99=2273] 
2021-03-04 13:43:11:220 311 sec: 957780 operations; 3056 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3056, Max=3773, Min=595, Avg=649.43, 90=674, 99=803, 99.9=1870, 99.99=3773] 
2021-03-04 13:43:12:220 312 sec: 960875 operations; 3095 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3095, Max=2161, Min=577, Avg=640.3, 90=681, 99=788, 99.9=1147, 99.99=2161] 
2021-03-04 13:43:13:220 313 sec: 963983 operations; 3108 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3109, Max=12159, Min=570, Avg=638.11, 90=655, 99=790, 99.9=7559, 99.99=12159] 
2021-03-04 13:43:14:220 314 sec: 967210 operations; 3227 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3227, Max=9383, Min=567, Avg=614.48, 90=634, 99=687, 99.9=739, 99.99=9383] 
2021-03-04 13:43:15:220 315 sec: 970460 operations; 3250 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3249, Max=1052, Min=545, Avg=610.26, 90=639, 99=724, 99.9=862, 99.99=1052] 
2021-03-04 13:43:16:220 316 sec: 973586 operations; 3126 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3126, Max=10063, Min=549, Avg=634.12, 90=669, 99=758, 99.9=1018, 99.99=10063] 
2021-03-04 13:43:17:220 317 sec: 976663 operations; 3077 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3077, Max=2675, Min=575, Avg=644.5, 90=681, 99=761, 99.9=1170, 99.99=2675] 
2021-03-04 13:43:18:220 318 sec: 979762 operations; 3099 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3099, Max=2141, Min=583, Avg=639.82, 90=674, 99=781, 99.9=1579, 99.99=2141] 
2021-03-04 13:43:19:220 319 sec: 982826 operations; 3064 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3064, Max=10335, Min=572, Avg=647.37, 90=677, 99=745, 99.9=1827, 99.99=10335] 
2021-03-04 13:43:20:220 320 sec: 985913 operations; 3083.92 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3088, Max=5643, Min=564, Avg=642.11, 90=680, 99=773, 99.9=1775, 99.99=5643] 
2021-03-04 13:43:21:220 321 sec: 989121 operations; 3211.21 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3207, Max=3861, Min=559, Avg=617.81, 90=648, 99=726, 99.9=1060, 99.99=3861] 
2021-03-04 13:43:22:220 322 sec: 992323 operations; 3202 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3203, Max=1825, Min=575, Avg=619.23, 90=648, 99=739, 99.9=1025, 99.99=1825] 
2021-03-04 13:43:23:220 323 sec: 995482 operations; 3159 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3158, Max=1838, Min=567, Avg=628, 90=662, 99=758, 99.9=1415, 99.99=1838] 
2021-03-04 13:43:24:220 324 sec: 998656 operations; 3174 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3175, Max=1953, Min=570, Avg=624.77, 90=657, 99=749, 99.9=1540, 99.99=1953] 
2021-03-04 13:43:25:220 325 sec: 1001784 operations; 3128 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3127, Max=16719, Min=566, Avg=634.12, 90=653, 99=791, 99.9=1734, 99.99=16719] 
2021-03-04 13:43:26:220 326 sec: 1004867 operations; 3083 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3083, Max=2361, Min=587, Avg=642.55, 90=676, 99=767, 99.9=991, 99.99=2361] 
2021-03-04 13:43:27:220 327 sec: 1007960 operations; 3093 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3094, Max=2211, Min=581, Avg=640.97, 90=673, 99=770, 99.9=1012, 99.99=2211] 
2021-03-04 13:43:28:220 328 sec: 1011058 operations; 3098 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3098, Max=1980, Min=584, Avg=640.25, 90=674, 99=799, 99.9=1468, 99.99=1980] 
2021-03-04 13:43:29:220 329 sec: 1014286 operations; 3228 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3227, Max=1785, Min=563, Avg=614.21, 90=640, 99=755, 99.9=884, 99.99=1785] 
2021-03-04 13:43:30:220 330 sec: 1017401 operations; 3115 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3116, Max=17167, Min=565, Avg=636.53, 90=658, 99=787, 99.9=3695, 99.99=17167] 
2021-03-04 13:43:31:220 331 sec: 1020560 operations; 3159 current ops/sec; est completion in 8 hours 55 minutes [UPDATE: Count=3159, Max=2113, Min=568, Avg=627.79, 90=662, 99=749, 99.9=1041, 99.99=2113] 
2021-03-04 13:43:32:220 332 sec: 1023744 operations; 3184 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3183, Max=2155, Min=564, Avg=622.63, 90=657, 99=762, 99.9=1090, 99.99=2155] 
2021-03-04 13:43:33:220 333 sec: 1026924 operations; 3180 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3180, Max=2129, Min=570, Avg=623.46, 90=656, 99=763, 99.9=1286, 99.99=2129] 
2021-03-04 13:43:34:220 334 sec: 1030092 operations; 3168 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3168, Max=1620, Min=568, Avg=625.94, 90=661, 99=734, 99.9=1299, 99.99=1620] 
2021-03-04 13:43:35:220 335 sec: 1033218 operations; 3126 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3126, Max=7931, Min=540, Avg=634.4, 90=662, 99=770, 99.9=1558, 99.99=7931] 
2021-03-04 13:43:36:220 336 sec: 1036430 operations; 3212 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3214, Max=1981, Min=567, Avg=617.38, 90=645, 99=771, 99.9=883, 99.99=1981] 
2021-03-04 13:43:37:220 337 sec: 1039619 operations; 3189 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3187, Max=1517, Min=561, Avg=621.92, 90=656, 99=757, 99.9=821, 99.99=1517] 
2021-03-04 13:43:38:220 338 sec: 1042721 operations; 3102 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3103, Max=9639, Min=562, Avg=638.98, 90=662, 99=823, 99.9=2965, 99.99=9639] 
2021-03-04 13:43:39:220 339 sec: 1045917 operations; 3196 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3195, Max=852, Min=567, Avg=620.81, 90=655, 99=762, 99.9=836, 99.99=852] 
2021-03-04 13:43:40:220 340 sec: 1049102 operations; 3185 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3185, Max=2979, Min=567, Avg=622.16, 90=647, 99=770, 99.9=860, 99.99=2979] 
2021-03-04 13:43:41:220 341 sec: 1052277 operations; 3175 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3175, Max=1988, Min=553, Avg=624.81, 90=660, 99=750, 99.9=982, 99.99=1988] 
2021-03-04 13:43:42:220 342 sec: 1055454 operations; 3177 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3177, Max=2087, Min=565, Avg=624.88, 90=659, 99=743, 99.9=944, 99.99=2087] 
2021-03-04 13:43:43:220 343 sec: 1058638 operations; 3184 current ops/sec; est completion in 8 hours 54 minutes [UPDATE: Count=3185, Max=5947, Min=558, Avg=622.85, 90=648, 99=788, 99.9=997, 99.99=5947] 
